entity,code,year,military_exp_share,military_exp,gov_exp,gdp_per_capita,population
United Kingdom,GBR,1991,4.12,61595368579,45.86778,30777.52734,57359452
United Kingdom,GBR,1992,3.86,57531864996,48.01751,30817.517578125,57509240
United Kingdom,GBR,1993,3.59,54903916534,48.08315,31509.189453125,57647464
United Kingdom,GBR,1994,3.38,53393364148,47.70392,32637.837890625,57785900
United Kingdom,GBR,1995,2.85,50079639677,47.4738,33375.71094,57930364
United Kingdom,GBR,1996,2.72,49600875197,45.84251,34099.31641,58078584
United Kingdom,GBR,1997,2.56,47839429201,44.07473,35681.24219,58250192
United Kingdom,GBR,1998,2.5,47995792567,42.9343,36699.51953,58438320
United Kingdom,GBR,1999,2.42,47739995493,41.70743,37671.07031,58635204
United Kingdom,GBR,2000,2.37,48701179816,39.4775,38915.19922,58850044
United Kingdom,GBR,2001,2.41,50630026288,42.49218,39569.15234,59092016
United Kingdom,GBR,2002,2.49,53639915802,43.0978,40238.58594,59355688
United Kingdom,GBR,2003,2.55,57459102432,44.10147,41265.17578,59649800
United Kingdom,GBR,2004,2.5,58172085362,44.91713,41997.60547,59995852
United Kingdom,GBR,2005,2.43,58715993641,46.1906,42791.89844,60383740
United Kingdom,GBR,2006,2.37,58985330620,46.2337,43576.19922,60803700
United Kingdom,GBR,2007,2.37,60591231755,46.10402,44219.48828,61260680
United Kingdom,GBR,2008,2.5,63243891931,50.09651,43767.69531,61742152
United Kingdom,GBR,2009,2.65,64257202835,53.3387,41592.92969,62243384
United Kingdom,GBR,2010,2.58,63177175157,53.44809,42147.765625,62760048
United Kingdom,GBR,2011,2.5,61041313094,48.18455,42429.21094,63286360
United Kingdom,GBR,2012,2.42,59346290335,,42754.53906,63808728
United Kingdom,GBR,2013,2.29,57176620686,,43271.828125,64302296
United Kingdom,GBR,2014,2.18,56154307309,,44239.15234,64773504
United Kingdom,GBR,2015,2.05,53995686799,,45041.05859,65224368
United Kingdom,GBR,2016,1.98,53807407560,,45712.78516,65655204
United Kingdom,GBR,2017,1.95,53448762750,,46372.38672,66064808
United Kingdom,GBR,2018,1.95,54162945224,,46853.19922,66432996
United Kingdom,GBR,2019,2.01,56856133066,,47368.58594,66778660
United Kingdom,GBR,2020,2.25,58484918359,,42675.78125,67059472
United States,USA,1949,5.27,1.47593E+11,16.74034,,156416114
United States,USA,1950,5.08,1.5862E+11,15.39036,,148281552
United States,USA,1951,10.17,3.39387E+11,14.60471,,150598448
United States,USA,1952,13.86,4.7808E+11,19.84453,,152941728
United States,USA,1953,13.58,4.92223E+11,21.22222,,155451200
United States,USA,1954,11.74,4.24699E+11,20.27615,,158205872
United States,USA,1955,10.16,4.02015E+11,18.03459,,161136448
United States,USA,1956,9.9,4.07275E+11,17.63625,,164063408
United States,USA,1957,9.99,4.18896E+11,18.19821,,166949120
United States,USA,1958,10.07,4.16411E+11,19.27373,,170147104
United States,USA,1959,9.44,4.19328E+11,19.64861,,173324608
United States,USA,1960,8.99,4.09007E+11,29.74631,,176188576
United States,USA,1961,9.16,4.26307E+11,30.93936,,179087280
United States,USA,1962,9.33,4.61929E+11,31.05139,,181917808
United States,USA,1963,8.83,4.55639E+11,30.91619,,184649872
United States,USA,1964,8.05,4.40448E+11,30.32517,,187277376
United States,USA,1965,7.59,4.42377E+11,29.78191,,189703280
United States,USA,1966,8.44,5.23061E+11,30.72857,,191830976
United States,USA,1967,9.42,6.00511E+11,32.63899,,193782432
United States,USA,1968,9.27,6.19797E+11,32.97962,,195743424
United States,USA,1969,8.63,5.9257E+11,32.60117,,197859328
United States,USA,1970,8.03,5.49164E+11,33.73857,,200328336
United States,USA,1971,6.94,4.94097E+11,33.84654,,202907920
United States,USA,1972,6.52,4.93387E+11,33.61338,,205238384
United States,USA,1973,5.89,4.68878E+11,32.7594,,207314768
United States,USA,1974,5.95,4.62755E+11,34.13089,,209277968
United States,USA,1975,5.62,4.37342E+11,36.59759,,211274544
United States,USA,1976,5.19,4.25445E+11,35.61243,,213270032
United States,USA,1977,5.16,4.41501E+11,34.66903,,215437408
United States,USA,1978,4.94,4.44294E+11,33.91063,,217881440
United States,USA,1979,4.95,4.46844E+11,33.93955,,220463104
United States,USA,1980,5.15,4.45813E+11,36.0526,,223140016
United States,USA,1981,5.65,4.96574E+11,36.78304,,225654000
United States,USA,1982,6.81,5.8728E+11,39.45072,,228001424
United States,USA,1983,6.32,5.73502E+11,39.68765,,230389968
United States,USA,1984,6.24,6.03217E+11,39.03026,,232766288
United States,USA,1985,6.45,6.46659E+11,39.89116,,235146176
United States,USA,1986,6.63,6.89403E+11,40.20916,,237512784
United States,USA,1987,6.42,6.83746E+11,40.23406,,239853168
United States,USA,1988,6.07,6.69443E+11,39.37959,,242287808
United States,USA,1989,5.87,6.63788E+11,39.50387,,244954096
United States,USA,1990,5.61,6.36176E+11,40.58769,40436.9375,248083728
United States,USA,1991,4.88,5.61979E+11,41.56056,39856.99219,251560192
United States,USA,1992,4.97,5.92212E+11,42.16414,40692.63672,255175328
United States,USA,1993,4.6,5.60519E+11,41.49607,41264.65625,258779760
United States,USA,1994,4.22,5.31381E+11,40.46213,42403.92578,262273584
United States,USA,1995,3.86,4.9636E+11,40.62949,43026.71875,265660560
United States,USA,1996,3.55,4.69361E+11,39.94428,44133.48047,268984352
United States,USA,1997,3.41,4.66933E+11,38.66108,45516.00391,272395424
United States,USA,1998,3.2,4.5639E+11,37.6993,47004.61328,275835008
United States,USA,1999,3.09,4.57513E+11,36.90037,48676.66016,279181568
United States,USA,2000,3.11,4.75217E+11,36.33888,50124.890625,282398560
United States,USA,2001,3.12,4.79077E+11,38.19755,50126.71875,285470496
United States,USA,2002,3.45,5.37912E+11,38.73112,50528.78906,288350240
United States,USA,2003,3.83,6.12233E+11,38.85277,51529.72656,291109824
United States,USA,2004,4.02,6.67285E+11,38.5657,52994.55078,293947872
United States,USA,2005,4.09,6.98019E+11,38.96201,54353.07031,296842656
United States,USA,2006,4.04,7.08077E+11,38.73298,55368.359375,299753088
United States,USA,2007,4.08,7.26972E+11,39.72843,55873.24609,302743392
United States,USA,2008,4.46,7.79854E+11,41.82761,55271.65625,305694912
United States,USA,2009,4.89,8.4122E+11,45.15777,53399.36719,308512032
United States,USA,2010,4.92,8.65268E+11,45.07137,54315.91406,311182848
United States,USA,2011,4.84,8.55022E+11,43.72714,54758.83203,313876608
United States,USA,2012,4.48,8.0753E+11,,55581.41406,316651328
United States,USA,2013,4.05,7.45416E+11,,56214.42969,319375168
United States,USA,2014,3.7,6.99564E+11,,57213.26953,322033952
United States,USA,2015,3.48,6.83678E+11,,58540.296875,324607776
United States,USA,2016,3.42,6.8158E+11,,59112.24219,327210208
United States,USA,2017,3.31,6.74557E+11,,60109.65625,329791232
United States,USA,2018,3.32,6.9486E+11,,61585.75781,332140032
United States,USA,2019,3.43,7.34344E+11,,62630.875,334319680
United States,USA,2020,3.74,7.66583E+11,,59919.82031,335942016
